
> dev
> vite --host 0.0.0.0 & php artisan serve

sh: line 1: php: command not found

  VITE v5.4.20  ready in 359 ms
12:12:15 AM [vite] page reload google-cloud-sdk/platform/gsutil/third_party/chardet/tests/utf-8/_mozilla_bug426271_text-utf-8.html
12:12:15 AM [vite] page reload google-cloud-sdk/platform/gsutil/third_party/chardet/tests/windows-1251-cyrillic/_chromium_windows-1251_with_no_encoding_specified.html
12:12:15 AM [vite] page reload google-cloud-sdk/platform/gsutil/third_party/chardet/tests/windows-1252/_mozilla_bug421271_text.html
12:12:15 AM [vite] page reload google-cloud-sdk/platform/gsutil/third_party/chardet/tests/windows-1254-turkish/_chromium_windows-1254_with_no_encoding_specified.html
12:12:15 AM [vite] page reload google-cloud-sdk/platform/gsutil/third_party/chardet/tests/windows-1255-hebrew/_chromium_ISO-8859-8_with_no_encoding_specified.html
12:12:15 AM [vite] page reload google-cloud-sdk/platform/gsutil/third_party/chardet/tests/windows-1255-hebrew/_chromium_windows-1255_with_no_encoding_specified.html
12:12:15 AM [vite] page reload google-cloud-sdk/platform/gsutil/third_party/chardet/tests/windows-1256-arabic/_chromium_windows-1256_with_no_encoding_specified.html
12:12:15 AM [vite] page reload google-cloud-sdk/platform/gsutil/third_party/funcsigs/docs/_templates/page.html
12:12:15 AM [vite] page reload google-cloud-sdk/platform/gsutil/third_party/requests/docs/_templates/hacks.html
12:12:15 AM [vite] page reload google-cloud-sdk/platform/gsutil/third_party/requests/docs/_templates/sidebarintro.html
12:12:15 AM [vite] page reload google-cloud-sdk/platform/gsutil/third_party/requests/docs/_templates/sidebarlogo.html
12:12:15 AM [vite] page reload google-cloud-sdk/platform/gsutil_py2/third_party/funcsigs/docs/_templates/page.html
12:12:15 AM [vite] page reload google-cloud-sdk/platform/gsutil_py2/third_party/httplib2/doc/html/genindex.html
12:12:15 AM [vite] page reload google-cloud-sdk/platform/gsutil_py2/third_party/httplib2/doc/html/index.html
12:12:15 AM [vite] page reload google-cloud-sdk/platform/gsutil_py2/third_party/httplib2/doc/html/libhttplib2.html
12:12:15 AM [vite] page reload google-cloud-sdk/platform/gsutil_py2/third_party/httplib2/doc/html/modindex.html
12:12:15 AM [vite] page reload google-cloud-sdk/platform/gsutil_py2/third_party/httplib2/doc/html/search.html
12:12:16 AM [vite] page reload google-cloud-sdk/platform/gsutil_py2/gslib/vendored/boto/docs/source/_templates/page.html
